SNR_dB,CAR_classical,CAR_DL_SemCom,CAR_LPG,TUP_classical,TUP_DL_SemCom,TUP_LPG,SEP_classical,SEP_DL_SemCom,SEP_LPG,NSC_LPG
-8.0,9.695554523286273e-05,0.00035121489077022546,0.005473431728073874,0.0800814426579956,0.1402879962104316,0.2242145424306169,0.9999030444547672,0.9996487851092297,0.9945265682719261,21.416155999499466
-7.8,0.0001084447781713607,0.0003943958354625744,0.006191537704581278,0.08009109361366394,0.14032340458507933,0.22476748403252758,0.9998915552218286,0.9996056041645375,0.9938084622954187,22.37796981762958
-7.6,0.00012129532015477493,0.0004428834113531544,0.007003194667514241,0.08010188806893001,0.1403631643973096,0.22539245989398596,0.9998787046798452,0.9995571165886469,0.9929968053324858,23.38332744055682
-7.4,0.00013566842528804765,0.0004973291518588307,0.007920404836914922,0.08011396147724197,0.14040780990452426,0.2260987117244245,0.999864331574712,0.9995026708481412,0.9920795951630851,24.434560130019932
-7.2,0.0001517444386522908,0.0005584644236769805,0.008956658726302889,0.08012746532846793,0.14045794082741514,0.22689662721925322,0.9998482555613477,0.999441535576323,0.9910433412736971,25.534206503128797
-7.0,0.00016972505388501263,0.0006271101670658648,0.010127105326248121,0.08014256904526341,0.14051423033699403,0.22779787110121105,0.999830274946115,0.9993728898329342,0.9898728946737518,26.685041990138124
-6.8,0.00018983583707181663,0.0007041878136001378,0.01144873769689748,0.08015946210314033,0.1405774340071521,0.22881552802661106,0.9998101641629282,0.9992958121863998,0.9885512623031025,27.890112832523275
-6.6,0.00021232904819974376,0.0007907315208873864,0.01294059416664115,0.08017835640048779,0.14064839984712768,0.22996425750831367,0.9997876709518002,0.9992092684791126,0.9870594058333588,29.152775209311265
-6.4,0.00023748679504803207,0.0008879018795038871,0.014623974907304852,0.08019948890784034,0.1407280795411932,0.23126046067862474,0.999762513204952,0.9991120981204961,0.9853760250926952,30.476740115001025
-6.2,0.0002656245584277981,0.0009970012647628607,0.01652267307265146,0.08022312462907935,0.14081754103710556,0.23272245826594162,0.9997343754415722,0.9990029987352371,0.9834773269273486,31.866124634749156
-6.0,0.0002970951321717954,0.001119491024969542,0.018663218908576147,0.08024955991102431,0.14091798264047503,0.23437067855960364,0.9997029048678282,0.9988805089750304,0.9813367810914239,33.32551026473512
-5.8,0.00033229302626664966,0.0012570107186370173,0.021075134226547585,0.08027912614206399,0.14103074878928237,0.23622785335444163,0.9996677069737333,0.998742989281363,0.9789248657734524,34.86000889854271
-5.6,0.00037165938706465966,0.0014113996358101875,0.023791193327880742,0.08031219388513432,0.14115734770136437,0.23831921886246818,0.9996283406129354,0.9985886003641898,0.9762088066721193,36.47533703221173
-5.4,0.00041568749466648397,0.00158472086322066,0.02684768482302905,0.08034917749551984,0.14129947110784097,0.24067271731373238,0.9995843125053335,0.9984152791367793,0.973152315176971,38.17789861658868
-5.199999999999999,0.0004649289043901882,0.0017792881794822296,0.030284666754154532,0.08039054027968776,0.14145901630717544,0.243319193400699,0.9995350710956098,0.9982207118205177,0.9697153332458455,39.97487678769001
-5.0,0.0005200003068008144,0.001997696094889561,0.03414620495152196,0.08043680025771269,0.14163811079780944,0.24629257781267191,0.9994799996931992,0.9980023039051105,0.965853795048478,41.87433441249792
-4.8,0.0005815911891364469,0.0022428533804817,0.038480581596550795,0.08048853659887462,0.141839139771995,0.24963004782934411,0.9994184088108635,0.9977571466195183,0.9615194184034492,43.88532297413792
-4.6,0.0006504723902038695,0.002518020462656466,0.04334045750992448,0.08054639680777126,0.14206477677937832,0.25337215228264187,0.9993495276097961,0.9974819795373435,0.9566595424900756,46.0179987592823
-4.4,0.000727505651004351,0.0028268510924185602,0.048782967751308554,0.08061110474684366,0.14231801789578324,0.25756288516850756,0.9992724943489957,0.9971731489075815,0.9512170322486915,48.2837445731893
-4.199999999999999,0.0008136542745648068,0.003173438731786136,0.05486972578252568,0.08068346959063444,0.14260221976006465,0.2622496888525448,0.9991863457254352,0.9968265612682139,0.9451302742174743,50.69529426658416
-4.0,0.0009099950207686442,0.0035623681332166445,0.06166670686251827,0.08076439581744567,0.14292114186923766,0.26748336428413905,0.9990900049792314,0.9964376318667834,0.9383332931374817,53.266856191418746
-3.8,0.0010177313754796745,0.003998772620104295,0.06924397677237046,0.08085489435540293,0.14327899354848553,0.27331786211472525,0.9989822686245203,0.9960012273798957,0.9307560232276295,56.01423029829789
-3.5999999999999996,0.0011382083480021505,0.004488397606044902,0.07767522781407903,0.0809560950123218,0.14368048603695682,0.27980992541684085,0.9988617916519978,0.9955116023939551,0.922324772185921,58.954911955054506
-3.3999999999999995,0.0012729289669830733,0.005037670915797033,0.08703708086004085,0.08106926033226579,0.14413089015095357,0.28701855226223144,0.9987270710330169,0.994962329084203,0.9129629191399592,62.108173741145656
-3.1999999999999993,0.001423572662288221,0.005653780489254446,0.09740811081728026,0.08119580103632211,0.14463610000118865,0.2950042453293058,0.9985764273377118,0.9943462195107455,0.9025918891827197,65.4951145357548
-3.0,0.0015920157392003724,0.006344760058137657,0.10886755417670517,0.08133729322092831,0.1452027032476729,0.30382801671606297,0.9984079842607996,0.9936552399418623,0.8911324458232949,69.13866330383705
-2.8,0.0017803541714976586,0.007119583379493152,0.12149366248317245,0.08149549750405803,0.1458380583711844,0.3135501201120428,0.9982196458285023,0.9928804166205069,0.8785063375168276,73.06352329728153
-2.5999999999999996,0.0019909289615340805,0.007988267585376855,0.13536167582905453,0.08167238032768863,0.14655037942000904,0.324228490388372,0.9980090710384659,0.9920117324146231,0.8646383241709454,77.29604120834904
-2.3999999999999995,0.002226354338271887,0.008961986157937432,0.15054140704920066,0.08187013764414838,0.1473488286495087,0.3359168834278845,0.9977736456617281,0.9910380138420626,0.8494585929507994,81.86398549687594
-2.1999999999999993,0.0024895490881464357,0.010053191955626355,0.16709445113361285,0.08209122123404301,0.14824361740361364,0.3486627273728819,0.9975104509118535,0.9899468080443736,0.8329055488663871,86.79621908046279
-2.0,0.0027837713384257813,0.01127575058978529,0.18507106587988506,0.08233836792427766,0.14924611548362396,0.3625047207275115,0.9972162286615742,0.9887242494102148,0.8149289341201149,92.1222542721865
-1.7999999999999998,0.0031126571379891136,0.012645084269677215,0.20450680846948194,0.08261463199591086,0.15036896910113534,0.3774702425215011,0.9968873428620109,0.9873549157303227,0.7954931915305181,97.87168267910207
-1.5999999999999996,0.0034802632056678364,0.014178325984088688,0.22541905666233553,0.08292342109276099,0.15162622730695274,0.39357267362999837,0.9965197367943321,0.9858216740159114,0.7745809433376645,104.07348001220738
-1.3999999999999995,0.0038911142407551114,0.01589448355232972,0.24780358924405463,0.0832685359622343,0.15303347651291038,0.4108087637179221,0.9961088857592448,0.9841055164476703,0.7521964107559453,110.75519543414939
-1.1999999999999993,0.00435025521303593,0.0178146126374689,0.2716314430741114,0.08365421437895018,0.15460798236272452,0.4291562111670658,0.9956497447869641,0.9821853873625311,0.7283685569258886,117.94204684623797
-1.0,0.004863309069458464,0.01996199724790451,0.2968462968842015,0.08408517961834511,0.1563688377432817,0.44857164860083515,0.9951366909305416,0.9800380027520955,0.7031537031157985,125.65595658372098
-0.7999999999999998,0.005436540309719299,0.022362335535308253,0.3233626472979003,0.08456669386016422,0.15833711513895277,0.4689892384193832,0.9945634596902807,0.9776376644646918,0.6766373527020997,133.91457502975504
-0.5999999999999996,0.006076924891468264,0.025043927801040523,0.3510650330940765,0.08510461690883334,0.16053602079685325,0.49032007548243894,0.9939230751085317,0.9749560721989595,0.6489349669059234,142.7303509053677
-0.39999999999999947,0.006792226924882266,0.028037862521892498,0.37980852406293575,0.0857054706169011,0.16299104726795186,0.5124525635284606,0.9932077730751178,0.9719621374781076,0.6201914759370643,152.1097144167964
-0.1999999999999993,0.0075910826026572556,0.03137819487290342,0.40942061900161364,0.08637650938623209,0.1657301197957808,0.5352538766312425,0.9924089173973427,0.9686218051270966,0.5905793809983864,162.05244108110566
0.0,0.008483091780842356,0.03510211063709792,0.4397045965523656,0.08712579709590758,0.1687837307224203,0.5585725393453215,0.9915169082191576,0.9648978893629021,0.5602954034476344,172.55125843114033
0.20000000000000107,0.00947891757323403,0.03925006653394371,0.47044424143884267,0.08796229076151658,0.17218505455783384,0.5822420659079088,0.990521082426766,0.9607499334660563,0.5295557585611573,183.59174436319017
0.40000000000000036,0.010590394240956374,0.0438658958679243,0.5014097410560231,0.08889593116240335,0.17597003461169794,0.6060855006131378,0.9894096057590436,0.9561341041320757,0.4985902589439769,195.1525453119189
0.5999999999999996,0.011830643541746634,0.04899686601413577,0.5323644303836031,0.08993774057506718,0.18017743013159135,0.6299206113953745,0.9881693564582533,0.9510031339858642,0.46763556961639685,207.2059167185367
0.8000000000000007,0.013214199541205576,0.054693671667465374,0.5630719740880006,0.09109992761461269,0.18484881076732163,0.6535654200477604,0.9867858004587944,0.9453063283325346,0.4369280259119994,219.71856051163343
1.0,0.014757141670053169,0.06101034507539989,0.5933035274437675,0.09239599900284466,0.19002848296182792,0.6768437161317009,0.9852428583299468,0.9389896549246001,0.40669647255623254,232.65270825783267
1.200000000000001,0.01647723552463311,0.06800406179638026,0.6228444200134676,0.09384087784069181,0.1957633306730318,0.69959020341037,0.9835227644753669,0.9319959382036197,0.3771555799865324,245.96737787266608
1.4000000000000004,0.018394080538050764,0.07573481808959094,0.6514999574971412,0.09545102765196264,0.20210255083346457,0.7216549672727987,0.9816059194619492,0.9242651819104091,0.3485000425028588,259.61971910313065
1.6000000000000014,0.02052926318009525,0.08426495414481763,0.679100029455044,0.09724458107128,0.20909726239875048,0.7429070226803839,0.9794707368199047,0.9157350458551824,0.320899970544956,273.5663598338596
1.8000000000000007,0.02290651375757357,0.09365849639261765,0.7055023292940732,0.0992414715563618,0.21679996704194648,0.7632367935564364,0.9770934862424264,0.9063415036073823,0.2944976707059268,287.7646714755687
2.0,0.025551864163831997,0.10398029258241502,0.7305941205975492,0.10146356589761887,0.2252638399175803,0.7825574728601129,0.974448135836168,0.896019707417585,0.26940587940245075,302.17388566844596
2.200000000000001,0.028493803047733364,0.11529491575375325,0.7542926036842702,0.10393479456009602,0.23454183091807768,0.800805304836888,0.9715061969522666,0.8847050842462467,0.2457073963157298,316.75601366712743
2.4000000000000004,0.031763423819931844,0.1276653182878058,0.7765440347613216,0.10668127600874275,0.24468556099600075,0.8179389067662176,0.9682365761800682,0.8723346817121942,0.2234559652386784,331.4765410475644
2.6000000000000014,0.03539455967272505,0.1411512255516009,0.7973218189597203,0.10973143012508904,0.25574400495231275,0.8339378005989846,0.9646054403272749,0.8588487744483991,0.20267818104027968,346.3048909433951
2.8000000000000007,0.03942389834973981,0.15580727079427872,0.8166238353226313,0.11311607461378145,0.26776196205130853,0.8488003531984261,0.9605761016502602,0.8441927292057213,0.18337616467736872,361.214666653992
3.0,0.0438910677636537,0.1716808892780393,0.8344692587461694,0.11686849692146911,0.2807783292079922,0.8625413292345504,0.9561089322363463,0.8283191107219607,0.1655307412538306,376.18369779421414
3.200000000000001,0.048838681739313675,0.18881001012404483,0.850895126645343,0.1210244926610235,0.29482420830171674,0.8751892475169141,0.9511613182606863,0.8111899898759551,0.14910487335465705,391.19392267556
3.4000000000000004,0.05431233319245805,0.20722060849281407,0.8659528641088846,0.12562235988166476,0.30992089896410757,0.8867837053638411,0.9456876668075419,0.7927793915071859,0.1340471358911154,406.2311435489748
3.6000000000000014,0.06036052000618643,0.2269242072701765,0.87970493804264,0.1307028368051966,0.32607784996154476,0.8973728022928328,0.9396394799938136,0.7730757927298235,0.12029506195735995,421.2846914312022
3.8000000000000007,0.06703448684156445,0.24791544434861368,0.8922217648495578,0.13630896894691413,0.3432906643658632,0.9070107589341595,0.9329655131584356,0.7520845556513863,0.10777823515044216,436.3470344646898
4.0,0.07438796426577367,0.27016984600035143,0.9035789525549177,0.14248588998324987,0.36153927372028816,0.9157557934672866,0.9256120357342263,0.7298301539996486,0.09642104744508229,451.4133591557271
4.200000000000001,0.082476785107824,0.29364196515599983,0.9138549202216459,0.14928049949057215,0.38078641142791986,0.9236682885706674,0.917523214892176,0.7063580348440002,0.08614507977835406,466.481148321942
4.4,0.09135835712826632,0.31826405169380567,0.9231289066876107,0.1567410199877437,0.4009765223889207,0.9308092581494603,0.9086416428717337,0.6817359483061943,0.07687109331238928,481.5497738960186
4.600000000000001,0.10109097125190863,0.343945416361349,0.931479357506409,0.16491641585160327,0.42203524141630616,0.9372391052799349,0.8989090287480914,0.656054583638651,0.06852064249359102,496.6201173997879
4.800000000000001,0.11173292615882241,0.370572627853611,0.9389826630168777,0.17385565797341082,0.44386955483996104,0.9430166505229959,0.8882670738411775,0.629427372146389,0.06101733698312228,511.6942262412444
5.0,0.12334145340135114,0.3980106427086625,0.945712210715348,0.18360682085713495,0.4663687270211032,0.9481984022508179,0.8766585465986488,0.6019893572913375,0.054287789284652055,526.7750101480596
5.200000000000001,0.13597143286838928,0.42610491126929984,0.9517377103407608,0.194216003609447,0.4894060272408259,0.9528380369623858,0.8640285671316107,0.5738950887307002,0.04826228965923918,541.8659790614917
5.4,0.1496738967683473,0.45468443394080804,0.9571247490686654,0.20572607328541176,0.5128412358314626,0.9569860567828723,0.8503261032316527,0.545315566059192,0.042875250931334596,556.9710216183305
5.600000000000001,0.16449433165033842,0.48356566690381975,0.9619345358195437,0.2181752385862843,0.5365238468611322,0.9606895925810486,0.8355056683496616,0.5164343330961803,0.03806546418045631,572.0942218427879
5.800000000000001,0.1804708024204071,0.512557103772272,0.9662237969721225,0.23159547403314196,0.5602968250932631,0.9639923236685343,0.8195291975795929,0.48744289622772796,0.03377620302787754,587.2397107323967
6.0,0.1976319396053193,0.5414642985444256,0.9700447899855992,0.24601082926846823,0.584000724806429,0.9669344882889114,0.8023680603946807,0.45853570145557443,0.029955210014400824,602.4115489282317
6.200000000000001,0.215994850603784,0.5700950538222365,0.9734454060202842,0.2614356745071786,0.607477944134234,0.9695529626356189,0.784005149396216,0.42990494617776354,0.026554593979715824,617.6136364965537
6.4,0.2355630361468016,0.5982644824986062,0.9764693372160358,0.27787295036331333,0.630576875648857,0.9718813896563475,0.7644369638531984,0.4017355175013938,0.023530662783964207,632.8496459189754
6.600000000000001,0.2563244128925484,0.6257996632037355,0.9791562885909184,0.2953125068297407,0.6531557238270631,0.9739503422150072,0.7436755871074516,0.3742003367962645,0.02084371140908159,648.1229746121237
6.800000000000001,0.27824955969796417,0.652543648018288,0.9815422184130178,0.3137296301462899,0.6750857913749961,0.9757875081780237,0.7217504403020358,0.347456351981712,0.01845778158698219,663.4367136138255
7.0,0.30129031594913075,0.6783586398972901,0.9836595943077558,0.33308386539726986,0.6962540847157779,0.977417887616972,0.6987096840508693,0.32164136010270994,0.016340405692244153,678.7936294351011
7.200000000000001,0.3253788626148931,0.7031282289012293,0.9855376552759775,0.35331824459651023,0.716565147699008,0.9788639945625026,0.6746211373851069,0.2968717710987707,0.014462344724022524,694.1961564528505
7.4,0.35042740795998545,0.7267586515998464,0.9872026722338242,0.37435902268638777,0.7359420943118741,0.9801460576200446,0.6495725920400146,0.27324134840015357,0.012797327766175814,709.6463975848884
7.600000000000001,0.37632857849340556,0.7491791082733932,0.9886782016834839,0.39611600593446067,0.7543268687841824,0.9812822152962826,0.6236714215065944,0.2508208917266068,0.01132179831651614,725.1461313328756
7.800000000000001,0.4029565814497407,0.7703412309251865,0.9899853287342331,0.4184835284177822,0.7716798093586529,0.9822887031253594,0.5970434185502593,0.22965876907481353,0.010014671265766939,740.6968235916952
8.0,0.4301691593486878,0.7902178373248528,0.9911428969689094,0.4413420938528978,0.7879786266063793,0.9831800306660603,0.5698308406513122,0.20978216267514715,0.008857103031090552,756.2996429023385
8.2,0.45781030327580535,0.808801130755827,0.9921677236441586,0.4645606547516765,0.8032169272197781,0.9839691472060021,0.5421896967241946,0.19119886924417295,0.007832276355841383,771.9554780687095
8.400000000000002,0.48571363449794686,0.8261005127116227,0.9930747994717589,0.48799945297827535,0.8174024204235305,0.9846675955932543,0.5142863655020531,0.17389948728837734,0.006925200528241082,787.6649572681744
8.600000000000001,0.5137063100326746,0.8421401691320554,0.9938774727961823,0.5115133004274467,0.8305549386882853,0.9852856540530603,0.48629368996732536,0.15785983086794464,0.006122527203817674,803.4284679636403
8.8,0.5416132632610937,0.8569565735642469,0.9945876183977801,0.5349551411393186,0.8427043903226824,0.9858324661662906,0.4583867367389063,0.14304342643575307,0.005412381602219907,819.2461770744619
9.0,0.569261561260906,0.8705960268219187,0.995215791443422,0.558179711459161,0.8538887419939734,0.9863161594114349,0.430738438739094,0.12940397317808128,0.004784208556578018,835.1180509878097
9.2,0.596484650125748,0.8831123259495438,0.995771367303667,0.5810471061056283,0.8641521072786259,0.9867439528238235,0.40351534987425197,0.11688767405045619,0.004228632696333001,851.043875094597
9.400000000000002,0.623126269529443,0.894564628560091,0.9962626680794298,0.6034260664047321,0.8735429954192746,0.9871222544211609,0.37687373047055694,0.105435371439909,0.0037373319205702416,867.0232726176853
9.600000000000001,0.6490438468442812,0.9050155540648165,0.9966970767493842,0.6251968313491961,0.8821127543331495,0.9874567490970259,0.3509561531557188,0.09498444593518351,0.0033029232506157635,883.055722567779
9.8,0.6741112253917547,0.9145295422841275,0.9970811398761787,0.6462534293290739,0.8899142246729845,0.9877524777046576,0.3258887746082453,0.08547045771587247,0.002918860123821254,899.1405767166393
10.0,0.6982206352664996,0.9231714730366971,0.9974206598061918,0.6665053336238596,0.8970006078900916,0.9880139080507676,0.3017793647335004,0.07682852696330289,0.0025793401938082328,915.2770755203063
10.2,0.7212838722060215,0.9310055376127414,0.9977207772728317,0.685878452653058,0.9034245408424479,0.9882449985000804,0.2787161277939785,0.06899446238725859,0.002279222727168295,931.464362958768
10.400000000000002,0.7432327040019455,0.9380943442299422,0.9979860452740911,0.7043154713616342,0.9092373622685526,0.9884492548610501,0.2567672959980545,0.0619056557700578,0.0020139547259089285,947.7015002846928
10.600000000000001,0.7640185699101381,0.944498234108248,0.9982204950464092,0.7217755987245159,0.9144885519687633,0.9886297811857351,0.23598143008986194,0.05550176589175204,0.0017795049535908047,963.9874786937492
10.8,0.783611673054091,0.950274782048548,0.9984276949028221,0.7382338053654364,0.9192253212798093,0.988789325075173,0.21638832694590904,0.049725217951452017,0.001572305097177873,980.3212309439562
11.0,0.8019995874467887,0.9554784547215179,0.998610802646777,0.7536796534553024,0.9234923328716447,0.9889303180380183,0.19800041255321132,0.044521545278482066,0.0013891973532229596,996.701641962313
11.200000000000003,0.8191855102337279,0.9601604006821722,0.998772612216004,0.7681158285963313,0.9273315285593812,0.9890549114063231,0.18081448976627212,0.03983959931782777,0.0012273877839960035,1013.1275584845574
11.400000000000002,0.8351862876827129,0.9643683479233657,0.9989155951549595,0.7815564816534787,0.9307820452971598,0.9891650082693189,0.16481371231728714,0.035631652076634324,0.0010844048450404653,1029.5977977788962
11.600000000000001,0.8500303327556852,0.9681465871645636,0.9990419374606267,0.7940254795147755,0.9338802014749421,0.9892622918446826,0.14996966724431482,0.03185341283543641,0.00095806253937325,1046.1111555075267
11.8,0.8637555355726245,0.9715360217320125,0.9991535722955481,0.8055546498810046,0.9366595378202502,0.989348250667572,0.13624446442737548,0.028463978267987522,0.0008464277044518687,1062.6664127811566
12.0,0.8764072484127466,0.9745742675988971,0.9992522090142754,0.8161820886667072,0.9391508994310955,0.989424200940992,0.12359275158725336,0.025425732401102907,0.000747790985724639,1079.262342461915
12.200000000000003,0.8880364064125467,0.9772957897662209,0.9993393589051562,0.8259505813865391,0.9413825476083011,0.9894913063569702,0.11196359358745334,0.02270421023377911,0.0006606410948437613,1095.8977147692908
12.400000000000002,0.898697825598153,0.9797320635807532,0.9994163580086021,0.8349061735024484,0.9433802921362175,0.9895505956666236,0.10130217440184697,0.020267936419246846,0.0005836419913979318,1112.571302242301
12.600000000000001,0.9084487025398641,0.9819117517524056,0.9994843873356286,0.8430969101334858,0.9451676364369725,0.989602978248434,0.0915512974601359,0.018088248247594363,0.0005156126643713899,1129.281884109182
12.8,0.9173473254165287,0.9838608897281206,0.9995444907764424,0.8505717533498841,0.9467659295770589,0.9896492578978606,0.08265267458347125,0.01613911027187942,0.00045550922355763745,1146.0282501135898
13.0,0.9254519948652822,0.985603073702741,0.9995975909579775,0.8573796756868369,0.9481945204362476,0.9896901450376426,0.07454800513471782,0.014396926297258972,0.00040240904202248906,1162.809203843825
13.200000000000003,0.9328201445823551,0.987159646913326,0.9996445032813807,0.8635689214491782,0.9494709104689273,0.9897262675266632,0.06717985541764493,0.012840353086673972,0.0003554967186193414,1179.6235656089466
13.400000000000002,0.9395076459351777,0.9885498809941508,0.9996859483452918,0.8691864225855491,0.9506109024152036,0.9897581802258747,0.06049235406482234,0.011450119005849246,0.00031405165470821395,1196.4701749029496
13.600000000000001,0.9455682774308678,0.9897911500914449,0.9997225629381709,0.8742773530419289,0.9516287430749848,0.9897863734623915,0.0544317225691322,0.010208849908555084,0.0002774370618291444,1213.3478924954832
13.8,0.9510533383066516,0.9908990961772244,0.9997549097626319,0.8788848041775873,0.9525372588653239,0.9898112805172266,0.04894666169334838,0.009100903822775619,0.000245090237368073,1230.2556021849236
14.0,0.956011385320736,0.9918877845870757,0.9997834860366096,0.8830495636694182,0.953347983361402,0.9898332842481894,0.04398861467926396,0.008112215412924284,0.00021651396339039675,1247.1922122470223
14.200000000000003,0.9604880726289347,0.992769849262365,0.9998087310999522,0.886809981008305,0.9540712763951392,0.9898527229469631,0.03951192737106535,0.007230150737634999,0.00019126890004783625,1264.156656609855
14.400000000000002,0.9645260760952296,0.9935566275254786,0.9998310331405672,0.8902019039199928,0.9547164345708924,0.9898698955182368,0.035473923904770444,0.006443372474521425,0.00016896685943279532,1281.1478957833926
14.600000000000001,0.9681650852318799,0.9942582844770351,0.9998507351413445,0.8932586715947791,0.9552917932711688,0.9898850660588352,0.03183491476812006,0.005741715522964874,0.00014926485865551786,1298.1649175697673
14.8,0.97144184798856,0.9948839272935297,0.9998681401375885,0.8960111523103904,0.9558048203806944,0.9898984679059432,0.028558152011439963,0.005116072706470298,0.0001318598624114875,1315.2067375781112
15.0,0.9743902556588057,0.9954417098369374,0.9998835158644872,0.8984878147533967,0.9562622020662886,0.9899103072156551,0.02560974434119434,0.004558290163062639,0.00011648413551279546,1332.2723995658791
15.200000000000003,0.9770414571416666,0.9959389280764472,0.9998970988650553,0.9007148239989998,0.9566699210226867,0.9899207661260926,0.02295854285833343,0.0040610719235527615,0.00010290113494471065,1349.3609756266226
15.400000000000002,0.9794239936207816,0.9963821068766165,0.9999090981209319,0.9027161546414565,0.9570333276388255,0.9899300055531175,0.020576006379218414,0.0036178931233834533,9.090187906812819e-05,1366.4715662424449
15.600000000000001,0.9815639463651621,0.9967770787339647,0.9999196982612547,0.904513714946736,0.957357204561851,0.9899381676611662,0.018436053634837912,0.0032229212660352946,8.0301738745292e-05,1383.603300217705
15.8,0.983485091800139,0.9971290550518693,0.9999290623984881,0.9061274771121167,0.9576458251425328,0.9899453780468358,0.01651490819986101,0.0028709449481306715,7.093760151188899e-05,1400.75533450902
16.0,0.9852090592425412,0.9974426905368626,0.9999373346344487,0.9075756097637345,0.9579030062402273,0.9899517476685255,0.014790940757458793,0.0025573094631373694,6.266536555132873e-05,1417.926853965192
